Bạn là chuyên gia pháp lý và kỹ sư dữ liệu AI. 
Dưới đây là TOÀN BỘ danh sách các mệnh đề đã được HỆ THỐNG MÁY TÍNH CẮT TỰ ĐỘNG từ một hợp đồng, được xếp theo đúng thứ tự.
*Lưu ý: Do máy tính tự cắt nên một số câu có thể chứa các tiền tố lửng lơ như "Điều 1.", "Khoản 2.", số thứ tự. ĐÂY LÀ ĐIỀU CỐ Ý ĐỂ HUẤN LUYỆN MODEL.*

--- DANH SÁCH MỆNH ĐỀ GỐC CỦA HỢP ĐỒNG ---
[
  "HỢP ĐỒNG PHÁT HÀNH VÀ SỬ DỤNG THẺ TÍN DỤNG.",
  "Số: 886/HĐ-AGR-2024 ngày 20 tháng 05 năm 2024.",
  "(Dành cho khách hàng cá nhân).",
  "Bộ luật Dân sự hiện hành.",
  "Luật các tổ chức tín dụng hiện hành và các văn bản sửa đổi, bổ sung.",
  "Các quy định hiện hành của Ngân hàng Nhà nước Việt Nam về hoạt động thẻ ngân hàng và nghiệp vụ cấp tín dụng.",
  "Các quy định hiện hành của Agribank về phát hành, quản lý, sử dụng và thanh toán thẻ trong hệ thống Agribank.",
  "Nhu cầu và khả năng của hai Bên.",
  "Hôm nay, ngày 20 tháng 05 năm 2024, tại Trụ sở Agribank Chi nhánh Hà Nội.",
  "Chúng tôi gồm có:.",
  "Bên A: Agribank Chi nhánh Hà Nội.",
  "Địa chỉ: Số 18 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội.",
  "Điện thoại: 02438242903. Fax: 02438243972.",
  "Đại diện: Ông Nguyễn Văn An.",
  "Chức vụ: Giám đốc chi nhánh.",
  "Quyết định/Giấy uỷ quyền số: 123/QĐ-NHNN ngày 15 tháng 01 năm 2024 do Tổng giám đốc ký.",
  "Bên B: Ông Trần Minh Tuấn.",
  "Địa chỉ thường trú: Số 55 Nguyễn Trãi, Thanh Xuân, Hà Nội.",
  "Số CMT/Thẻ căn cước công dân/Hộ chiếu: 001089001234.",
  "Ngày cấp: 10/10/2021. Nơi cấp: Cục Cảnh sát Quản lý hành chính về trật tự xã hội.",
  "Hai Bên thỏa thuận ký kết Hợp đồng phát hành và sử dụng thẻ tín dụng với các điều kiện, điều khoản sau:.",
  "Điều 1. Giải thích thuật ngữ.",
  "Trong Hợp đồng này, các từ ngữ dưới đây được hiểu như sau:.",
  "Thẻ tín dụng: Là thẻ cho phép chủ thẻ sử dụng trong phạm vi hạn mức tín dụng do Agribank cấp.",
  "Thẻ tín dụng được sử dụng để thanh toán tiền hàng hóa, dịch vụ; nạp, rút tiền mặt; không được sử dụng thẻ tín dụng để chuyển khoản (hoặc ghi có) vào tài khoản thanh toán, thẻ ghi nợ, thẻ trả trước.",
  "Chủ thẻ: Là cá nhân được Agribank phát hành thẻ để sử dụng, bao gồm chủ thẻ chính và chủ thẻ phụ.",
  "Chủ thẻ chính: Là cá nhân đứng tên ký hợp đồng phát hành và sử dụng thẻ với Agribank.",
  "Chủ thẻ phụ: Là cá nhân được chủ thẻ chính cho phép sử dụng thẻ và được chủ thẻ chính cam kết bằng văn bản thực hiện toàn bộ các nghĩa vụ phát sinh liên quan đến việc sử dụng thẻ theo Hợp đồng phát hành và sử dụng thẻ đã ký với Agribank.",
  "Tổ chức thẻ quốc tế (TCTQT): Là tổ chức được thành lập, hoạt động ở nước ngoài theo quy định của pháp luật nước ngoài, có thỏa thuận với các Tổ chức phát hành thẻ, Tổ chức thanh toán thẻ, tổ chức chuyển mạch thẻ và/hoặc các bên liên quan để hợp tác về hoạt động thẻ ngân hàng đối với thẻ có mã TCPHT do TCTQT cấp hoặc thẻ có mã TCPHT của quốc gia khác, phù hợp với các quy định của pháp luật Việt Nam và cam kết quốc tế.",
  "Tổ chức phát hành thẻ (TCPHT): Là thành viên chính thức hoặc liên kết của tổ chức thẻ trong nước, quốc tế thực hiện nghiệp vụ phát hành thẻ.",
  "Tổ chức thanh toán thẻ (TCTTT): Là thành viên chính thức hoặc liên kết của tổ chức thẻ trong nước, quốc tế thực hiện nghiệp vụ thanh toán thẻ.",
  "Đơn vị chấp nhận thẻ (ĐVCNT): Là tổ chức hoặc cá nhân chấp nhận thanh toán hàng hóa, dịch vụ bằng thẻ qua POS và/hoặc các ứng dụng QR Code, Samsung Pay, v.v.",
  "theo hợp đồng thanh toán thẻ ký kết với Agribank.",
  "Mã số xác định chủ thẻ (mã PIN): Là mã số mật của cá nhân được Agribank cấp cho chủ thẻ lần đầu và sau đó chủ thẻ thay đổi theo quy trình được xác định để sử dụng trong các giao dịch thẻ nhằm xác thực chủ thẻ.",
  "Trong các giao dịch thẻ có sử dụng mã PIN, mã PIN được coi là chữ ký của chủ thẻ và chủ thẻ có trách nhiệm bảo mật.",
  "OTP (One Time Password): Là mật khẩu sử dụng một lần trong một khoảng thời gian nhất định, có thể tùy biến do Agribank cấp cho chủ thẻ qua các phương tiện khác nhau như Website, thư điện tử, điện thoại di động và các thiết bị cung cấp mật khẩu chuyên dùng khác khi thanh toán trực tuyến.",
  "Thời hạn hiệu lực của thẻ: Là khoảng thời gian chủ thẻ được phép sử dụng thẻ theo quy định của Agribank.",
  "Giao dịch thẻ: Là việc sử dụng thẻ để ứng tiền mặt, thanh toán hàng hóa, dịch vụ và sử dụng các dịch vụ khác do Agribank và các Tổ chức thanh toán thẻ khác cung ứng.",
  "Hoá đơn giao dịch: Là chứng từ xác nhận giao dịch hoàn thành do chủ thẻ thực hiện bằng thẻ.",
  "Sao kê thẻ tín dụng: Là bảng kê chi tiết các khoản chi tiêu, hoàn trả, trả nợ của chủ thẻ cùng lãi và phí phát sinh trong một khoảng thời gian nhất định do Agribank quy định.",
  "Số tiền thanh toán tối thiểu: Là số tiền tối thiểu mà chủ thẻ phải thanh toán cho Agribank trong mỗi kỳ sao kê.",
  "Ngày đến hạn thanh toán: Là ngày cuối cùng của kỳ thanh toán (sau 15 ngày kể từ Ngày sao kê), chủ thẻ phải thanh toán cho Agribank các khoản chi tiêu cùng lãi và phí phát sinh trong kỳ sao kê, ít nhất bằng số tiền thanh toán tối thiểu trên sao kê.",
  "Trường hợp ngày đến hạn thanh toán trùng vào ngày nghỉ, ngày lễ được tính vào ngày làm việc tiếp theo.",
  "Máy giao dịch tự động (ATM/CDM): Là thiết bị được ngân hàng sử dụng để cung cấp cho khách hàng một số dịch vụ ngân hàng tự động, bao gồm nhưng không giới hạn các dịch vụ, như: Rút/gửi tiền, chuyển khoản, thanh toán hóa đơn, v.v.",
  "Thiết bị chấp nhận thẻ tại điểm bán (POS, mPOS, QR Code, v.v.): Là các loại thiết bị và/hoặc ứng dụng được cài đặt và sử dụng tại các ĐVCNT/chi nhánh, phòng giao dịch của Ngân hàng mà chủ thẻ có thể sử dụng thẻ để thanh toán hàng hóa, dịch vụ hoặc rút/ứng tiền mặt và các dịch vụ khác do Ngân hàng cung cấp.",
  "Giao dịch thanh toán khống tại ĐVCNT: Là việc sử dụng thẻ, thông tin thẻ để thanh toán tiền hàng hóa, dịch vụ nhưng thực tế không phát sinh việc mua bán, cung ứng hàng hóa, dịch vụ.",
  "Sự kiện bất khả kháng: Là sự kiện do nguyên nhân khách quan gây ra vượt quá khả năng kiểm soát của các Bên tham gia Hợp đồng, như: Chiến tranh, nổi loạn, khủng bố, hỏa hoạn, lũ lụt, cháy nổ, thiên tai, bạo động, v.v.",
  "Điều 2. Nội dung hợp đồng.",
  "Bên A cung cấp cho Bên B dịch vụ thẻ tín dụng theo đề nghị của Bên B tại Giấy đề nghị phát hành thẻ tín dụng ngày 15 tháng 05 năm 2024, bao gồm: Thẻ chính và 01 thẻ phụ.",
  "Điều 3. Các loại hạn mức.",
  "Hạn mức tín dụng thẻ: Bên B được Bên A cấp một hạn mức tín dụng thẻ là: 50.000.000 VND.",
  "(Bằng chữ: Năm mươi triệu đồng).",
  "Hạn mức tín dụng thẻ được tính vào hạn mức cho vay tối đa của Agribank đối với Bên B.",
  "Hạn mức ứng tiền mặt: Hạn mức ứng tiền mặt tối đa bằng 50% hạn mức tín dụng được cấp.",
  "Hạn mức thanh toán hàng hóa, dịch vụ: Là phần còn lại của hạn mức tín dụng được cấp, sau khi trừ đi hạn mức ứng tiền mặt đã sử dụng trong kỳ chưa được thanh toán.",
  "Hạn mức giao dịch ngày: Là hạn mức giao dịch tối đa mà chủ thẻ được phép thực hiện trong 01 ngày.",
  "Hạn mức giao dịch ngày được Agribank quy định trong từng thời kỳ.",
  "Bên B có thể đề nghị Bên A thay đổi hạn mức giao dịch ngày, tối đa không quá hạn mức tín dụng được cấp.",
  "Điều 4. Bảo đảm tiền vay.",
  "Hình thức bảo đảm tiền vay: Có bảo đảm bằng tài sản.",
  "Nghĩa vụ của Hợp đồng này được bảo đảm bằng Hợp đồng bảo đảm số: 10/HĐBĐ ngày 20 tháng 05 năm 2024.",
  "Giải chấp tài sản bảo đảm của Bên B sau 45 ngày làm việc kể từ ngày chấm dứt sử dụng thẻ và tất cả các khiếu nại (nếu có) liên quan đến việc sử dụng thẻ đã được giải quyết dứt điểm.",
  "Điều 5. Thời hạn hiệu lực của thẻ.",
  "Thời hạn hiệu lực của thẻ: 05 năm kể từ ngày phát hành.",
  "Thời hạn hiệu lực của thẻ phụ bằng thời hạn hiệu lực còn lại của thẻ chính.",
  "Điều 6. Thẻ chính và thẻ phụ.",
  "Bên B có quyền yêu cầu Bên A phát hành thẻ phụ.",
  "Bên B và chủ thẻ phụ sẽ sử dụng cùng một tài khoản tiền vay đối với hạn mức tín dụng được cấp.",
  "Giao dịch của thẻ chính và thẻ phụ được thể hiện trên cùng một sao kê và được Bên A gửi cho Bên B để thanh toán.",
  "Bên B là người chịu trách nhiệm thanh toán toàn bộ các khoản chi tiêu cùng lãi và phí phát sinh liên quan đến việc sử dụng thẻ của chủ thẻ chính và của chủ thẻ phụ.",
  "Bên B có quyền yêu cầu Bên A tạm ngừng/chấm dứt sử dụng thẻ của chủ thẻ phụ.",
  "Trường hợp Bên B chấm dứt Hợp đồng thì việc sử dụng thẻ của chủ thẻ phụ cũng đương nhiên chấm dứt.",
  "Điều 7. Nguyên tắc tính phí, lãi cho vay thẻ tín dụng.",
  "Đối với giao dịch ứng tiền mặt: Khi thực hiện giao dịch ứng tiền mặt, Bên B phải trả Agribank phí ứng tiền mặt và lãi suất tiền vay kể từ thời điểm giao dịch được cập nhật vào hệ thống quản lý thẻ của Agribank cho đến ngày trả nợ.",
  "Đối với giao dịch thanh toán hàng hoá, dịch vụ:.",
  "Đến hạn thanh toán, trường hợp Bên B thanh toán toàn bộ dư nợ cuối kỳ (bao gồm cả dư nợ ứng tiền mặt), Agribank sẽ miễn lãi cho toàn bộ các giao dịch thanh toán hàng hóa, dịch vụ phát sinh trong kỳ sao kê.",
  "Trường hợp Bên B thanh toán một phần dư nợ cuối kỳ, Agribank sẽ tính lãi đối với toàn bộ dư nợ kể từ ngày giao dịch được cập nhật vào hệ thống quản lý thẻ của Agribank đến ngày Bên B trả nợ, đồng thời tiếp tục tính lãi đối với phần dư nợ còn lại.",
  "Các khoản lãi này sẽ được thể hiện trên sao kê kỳ tiếp theo.",
  "Đối với các giao dịch có liên quan đến tra soát, khiếu nại chưa thanh toán, lãi và phí cũng được tính theo nguyên tắc trên.",
  "Agribank sẽ hoàn lại các khoản lãi, phí (nếu có) đối với các giao dịch Bên B khiếu nại đúng.",
  "Phí chậm trả và lãi quá hạn:.",
  "Vào ngày đến hạn thanh toán, nếu Bên B không thanh toán hoặc thanh toán không đủ số tiền thanh toán tối thiểu, Agribank sẽ thu phí chậm trả tính trên số tiền thanh toán tối thiểu chưa được thanh toán.",
  "Số tiền phí này được thể hiện trên sao kê kỳ tiếp theo.",
  "Trường hợp sau 02 (hai) kỳ sao kê liên tiếp và sau ngày đến hạn thanh toán của kỳ sao kê thứ hai, nếu Bên B không thanh toán hoặc thanh toán không đủ số tiền thanh toán tối thiểu vào ngày đến hạn thanh toán, hệ thống Bên A sẽ tự động khóa thẻ và tính lãi quá hạn với lãi suất bằng 150% lãi suất cho vay trong hạn trên toàn bộ dư nợ, số tiền thanh toán tối thiểu được tính bằng toàn bộ dư nợ trên sao kê kỳ tiếp theo.",
  "Điều 8. Sao kê và thanh toán.",
  "Hàng tháng, Bên A sẽ gửi sao kê cho Bên B, liệt kê đầy đủ các giao dịch của Bên B phát sinh trong kỳ đã được chuyển đổi trị giá sang VND theo tỷ giá do TCTQT quy định phù hợp với quy định của NHNN.",
